SaleID,CustomerID,EmployeeID,SaleDate,Amount
786,265,5,2023-03-24,8575.57
787,6,13,2023-10-01,6995.78
788,75,7,2023-08-09,2597.06
789,42,11,2023-06-25,7058.03
790,157,20,2023-09-04,5196.4
791,184,1,2023-08-25,3284.87
792,209,1,2023-10-20,6203.55
793,130,14,2023-01-05,2548.96
794,178,6,,8269.93
795,42,3,2023-01-03,4592.24
796,39,15,2024-01-13,3973.07
797,224,8,2023-05-26,1325.99
798,226,6,2024-10-05,5172.96
799,20,7,2024-04-16,5271.89
800,242,5,2024-04-03,7990.71
801,27,9,2023-09-04,2540.28
802,264,13,2023-08-10,2973.99
803,42,12,2023-07-17,9987.93
804,74,8,2023-10-10,3346.58
805,226,9,2023-11-05,1221.58
806,81,14,2024-02-17,7887.5
807,239,8,2023-08-26,5975.37
808,129,10,2024-06-04,7205.63
809,136,18,2024-11-10,2578.92
810,254,5,2024-01-15,4886.64
811,117,5,,7424.68
812,101,9,2023-09-12,1318.34
813,81,6,2023-08-01,2849.1
814,120,4,2023-03-17,3601.01
815,,10,2023-12-08,5298.92
816,256,6,2023-04-04,4057.91
817,300,6,2024-12-04,7881.87
818,275,19,2023-09-25,7577.38
819,247,17,,8879.53
820,,17,2024-10-16,7020.77
821,33,16,2023-03-11,9970.8
822,237,17,2023-11-25,6005.49
823,297,10,2023-07-11,6097.77
824,147,5,2023-06-25,2874.58
825,233,20,2024-09-02,2031.43
826,287,5,2024-03-21,3556.77
827,96,14,2024-07-24,7849.68
828,133,12,2023-02-24,1628.97
829,119,20,2023-12-09,4516.05
830,37,6,2024-09-29,2750.24
831,206,8,2024-06-29,4484.44
832,75,12,2024-11-06,3560.82
833,121,1,2024-10-05,8563.2
834,257,12,2024-08-18,1296.79
835,273,2,2024-07-01,7850.86
836,150,14,2023-06-15,1620.32
837,12,1,2024-06-26,6946.97
838,222,19,2023-10-18,2461.11
839,146,5,2024-08-20,4819.82
840,236,10,2023-11-27,2990.84
841,283,9,2024-03-11,8133.79
842,20,4,2024-01-23,8913.52
843,256,5,2024-11-05,1151.0
844,114,19,2023-04-10,4555.88
845,267,18,2023-02-20,8407.77
846,143,19,2023-05-23,1955.52
847,180,5,2024-02-06,4119.29
848,248,3,2024-04-06,3326.08
849,254,2,2023-11-14,8086.16
850,150,11,2024-03-18,8318.76
851,27,,2024-06-07,9839.66
852,205,8,2023-01-04,7930.35
853,,4,2024-11-30,2305.83
854,218,5,2023-03-02,7028.98
855,282,3,2023-07-28,2775.04
856,79,19,2024-10-20,6906.89
857,89,8,2024-10-23,6556.14
858,88,19,2023-12-13,2283.9
859,18,11,2024-12-05,3875.98
860,118,4,2023-01-03,6614.71
861,268,20,2023-06-22,2361.6
862,180,7,2023-01-29,3007.07
863,208,9,2023-02-18,2961.23
864,186,4,2024-03-16,5365.5
865,47,11,2023-03-18,3451.26
866,145,17,2024-03-20,3917.5
867,181,19,2024-05-19,6392.25
868,133,2,2023-05-23,8109.94
869,53,5,2024-05-06,8439.28
870,56,6,2023-07-15,
871,190,12,2024-06-25,3657.69
872,10,16,2024-01-12,2396.89
873,2,19,2023-04-04,7294.42
874,253,6,2023-08-31,2989.16
875,76,4,2023-07-16,7032.45
876,21,2,2024-03-15,1963.22
877,191,15,2023-02-16,1086.85
878,179,1,2023-03-09,4271.54
879,167,1,2023-12-04,1041.48
880,274,14,2023-07-26,5319.68
881,185,16,2023-02-14,4378.05
882,60,6,2023-08-20,4058.15
883,192,9,2024-05-23,9512.23
884,273,10,2024-06-12,8237.07
885,270,12,2023-12-31,8744.39
886,59,8,2024-04-10,4038.9
887,112,18,2024-07-24,1459.07
888,255,15,2024-02-28,
889,156,14,,3585.96
890,191,2,2024-03-07,8270.01
891,14,14,2023-05-01,5722.39
892,79,2,2024-01-29,7072.88
893,137,20,2023-07-25,7629.12
894,122,8,2024-12-15,7307.25
895,285,4,2024-01-12,3211.6
896,225,1,2024-03-07,6779.93
897,111,4,2024-05-19,9900.47
898,61,13,2023-10-17,3856.13
899,24,11,2023-05-26,8015.73
900,23,15,2023-02-14,3211.17
901,58,17,2023-08-11,1678.32
902,255,12,2023-04-11,3179.36
903,172,3,2024-11-01,2814.51
904,89,20,2023-09-09,3932.68
905,111,15,2023-02-15,3335.33
906,149,1,2024-02-19,3702.31
907,202,7,2023-04-29,1037.36
908,250,8,2023-12-30,9039.59
909,23,9,2023-01-09,6350.98
910,165,16,2024-03-10,5915.55
911,43,3,2023-03-28,8610.67
912,87,20,2023-10-08,6849.28
913,242,8,2023-06-14,5309.05
914,58,4,2023-04-19,3911.74
915,298,20,2024-11-27,1848.1
916,126,16,2023-09-07,4348.5
917,291,3,2023-12-13,2014.65
918,12,10,2024-01-07,7796.17
919,210,1,2023-05-28,1075.61
920,103,13,2024-03-11,5509.4
921,290,8,2024-11-08,7865.61
922,272,11,2024-02-07,1975.11
923,175,6,2024-06-23,7321.49
924,188,,2024-02-27,3861.85
925,81,4,2023-02-16,7056.55
926,186,,2023-09-23,6978.16
927,175,6,2024-09-28,6455.49
928,89,4,2024-04-05,5512.0
929,218,9,2023-04-17,4498.64
930,271,6,2023-09-11,8574.84
931,112,7,2023-01-08,4982.33
932,98,,2023-07-31,8515.13
933,144,18,2024-02-25,9543.99
934,188,7,2023-08-09,3198.96
935,160,5,2024-11-29,4044.37
936,17,13,2023-01-06,3491.55
937,159,15,2024-06-29,2681.83
938,17,6,2024-03-31,7905.1
939,175,2,2023-01-21,2655.98
940,116,3,2024-01-29,9543.53
941,128,19,2023-09-17,4017.16
942,245,20,2023-11-18,4388.06
943,106,9,2023-03-11,9880.47
944,77,5,2024-02-28,6161.62
945,284,20,2024-04-05,9197.56
946,114,12,2024-01-13,7243.51
947,69,7,2023-05-28,7960.74
948,157,15,2024-06-29,8116.36
949,72,6,2024-02-17,3501.19
950,170,1,2024-01-18,7326.77
951,104,5,2024-08-22,5348.89
952,296,9,2024-05-12,9886.5
953,103,7,2024-02-01,5188.57
954,292,4,2024-09-25,3151.4
955,11,12,2024-10-09,8220.39
956,162,15,2023-07-25,7768.94
957,212,2,,
958,217,16,2024-11-03,9561.64
959,92,17,2023-09-19,9479.25
960,198,17,2023-10-30,7266.97
961,34,1,2023-09-19,5065.21
962,293,13,2023-10-07,5367.34
963,207,19,2023-04-08,8514.67
964,7,9,2023-07-30,3975.2
965,152,2,2023-05-14,8114.59
966,281,9,2024-02-18,7427.67
967,12,20,2024-09-10,3992.28
968,110,1,2024-01-24,8975.56
969,200,4,2023-09-30,5103.51
970,115,4,2023-06-09,9166.82
971,32,15,2024-07-17,6814.46
972,259,2,2024-01-16,2318.5
973,61,9,2023-11-29,6611.85
974,193,5,2024-01-12,6076.82
975,236,3,2024-02-09,3614.56
976,81,4,2024-03-28,8590.73
977,156,13,2023-12-20,3655.8
978,150,16,2023-08-16,9348.16
979,128,6,2024-05-28,3066.06
980,142,14,2023-07-13,5523.58
981,11,2,2023-01-25,1079.77
982,35,,2023-03-06,2494.07
983,98,2,2024-03-29,9518.87
984,228,20,2023-03-10,2123.06
985,209,16,2023-12-08,5571.23
986,35,14,2024-06-29,9489.4
987,135,20,2024-12-29,6972.64
988,210,10,,8037.09
989,139,13,2023-08-09,2578.14
990,212,7,2024-10-05,6108.86
991,158,11,2023-07-21,8827.08
992,243,8,2023-02-03,8234.98
993,218,20,2023-06-05,9905.73
994,113,15,2024-04-12,9703.05
995,101,5,2024-06-05,5913.9
996,56,5,2024-03-22,2369.04
997,119,3,2024-12-09,1398.21
998,242,4,2023-06-22,7577.78
999,160,5,2023-09-18,7052.31
1000,37,3,2024-03-24,6823.36
